path,file_name,extension,language,category,project,notes
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.IO.FileSystem.dll,System.IO.FileSystem.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.IO.IsolatedStorage.dll,System.IO.IsolatedStorage.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.IO.MemoryMappedFiles.dll,System.IO.MemoryMappedFiles.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.IO.Pipes.AccessControl.dll,System.IO.Pipes.AccessControl.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.IO.Pipes.dll,System.IO.Pipes.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.IO.UnmanagedMemoryStream.dll,System.IO.UnmanagedMemoryStream.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.IO.dll,System.IO.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Linq.Expressions.dll,System.Linq.Expressions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Linq.Parallel.dll,System.Linq.Parallel.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Linq.Queryable.dll,System.Linq.Queryable.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Linq.dll,System.Linq.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Memory.dll,System.Memory.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Net.Http.Json.dll,System.Net.Http.Json.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Net.Http.dll,System.Net.Http.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Net.HttpListener.dll,System.Net.HttpListener.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Net.Mail.dll,System.Net.Mail.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Net.NameResolution.dll,System.Net.NameResolution.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Net.NetworkInformation.dll,System.Net.NetworkInformation.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Net.Ping.dll,System.Net.Ping.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Net.Primitives.dll,System.Net.Primitives.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Net.Quic.dll,System.Net.Quic.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Net.Requests.dll,System.Net.Requests.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Net.Security.dll,System.Net.Security.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Net.ServicePoint.dll,System.Net.ServicePoint.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Net.Sockets.dll,System.Net.Sockets.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Net.WebClient.dll,System.Net.WebClient.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Net.WebHeaderCollection.dll,System.Net.WebHeaderCollection.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Net.WebProxy.dll,System.Net.WebProxy.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Net.WebSockets.Client.dll,System.Net.WebSockets.Client.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Net.WebSockets.dll,System.Net.WebSockets.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Net.dll,System.Net.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Numerics.Vectors.dll,System.Numerics.Vectors.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Numerics.dll,System.Numerics.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.ObjectModel.dll,System.ObjectModel.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Private.CoreLib.dll,System.Private.CoreLib.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Private.DataContractSerialization.dll,System.Private.DataContractSerialization.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Private.Uri.dll,System.Private.Uri.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Private.Xml.Linq.dll,System.Private.Xml.Linq.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Private.Xml.dll,System.Private.Xml.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Reflection.DispatchProxy.dll,System.Reflection.DispatchProxy.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Reflection.Emit.ILGeneration.dll,System.Reflection.Emit.ILGeneration.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Reflection.Emit.Lightweight.dll,System.Reflection.Emit.Lightweight.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Reflection.Emit.dll,System.Reflection.Emit.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Reflection.Extensions.dll,System.Reflection.Extensions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Reflection.Metadata.dll,System.Reflection.Metadata.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Reflection.Primitives.dll,System.Reflection.Primitives.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Reflection.TypeExtensions.dll,System.Reflection.TypeExtensions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Reflection.dll,System.Reflection.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Resources.Reader.dll,System.Resources.Reader.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Resources.ResourceManager.dll,System.Resources.ResourceManager.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Resources.Writer.dll,System.Resources.Writer.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Runtime.CompilerServices.Unsafe.dll,System.Runtime.CompilerServices.Unsafe.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Runtime.CompilerServices.VisualC.dll,System.Runtime.CompilerServices.VisualC.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Runtime.Extensions.dll,System.Runtime.Extensions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Runtime.Handles.dll,System.Runtime.Handles.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Runtime.InteropServices.JavaScript.dll,System.Runtime.InteropServices.JavaScript.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Runtime.InteropServices.RuntimeInformation.dll,System.Runtime.InteropServices.RuntimeInformation.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Runtime.InteropServices.dll,System.Runtime.InteropServices.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Runtime.Intrinsics.dll,System.Runtime.Intrinsics.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Runtime.Loader.dll,System.Runtime.Loader.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Runtime.Numerics.dll,System.Runtime.Numerics.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Runtime.Serialization.Formatters.dll,System.Runtime.Serialization.Formatters.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Runtime.Serialization.Json.dll,System.Runtime.Serialization.Json.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Runtime.Serialization.Primitives.dll,System.Runtime.Serialization.Primitives.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Runtime.Serialization.Xml.dll,System.Runtime.Serialization.Xml.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Runtime.Serialization.dll,System.Runtime.Serialization.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Runtime.dll,System.Runtime.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Security.AccessControl.dll,System.Security.AccessControl.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Security.Claims.dll,System.Security.Claims.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Security.Cryptography.Algorithms.dll,System.Security.Cryptography.Algorithms.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Security.Cryptography.Cng.dll,System.Security.Cryptography.Cng.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Security.Cryptography.Csp.dll,System.Security.Cryptography.Csp.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Security.Cryptography.Encoding.dll,System.Security.Cryptography.Encoding.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Security.Cryptography.OpenSsl.dll,System.Security.Cryptography.OpenSsl.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Security.Cryptography.Primitives.dll,System.Security.Cryptography.Primitives.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Security.Cryptography.X509Certificates.dll,System.Security.Cryptography.X509Certificates.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Security.Cryptography.dll,System.Security.Cryptography.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Security.Principal.Windows.dll,System.Security.Principal.Windows.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Security.Principal.dll,System.Security.Principal.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Security.SecureString.dll,System.Security.SecureString.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Security.dll,System.Security.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.ServiceModel.Web.dll,System.ServiceModel.Web.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.ServiceProcess.dll,System.ServiceProcess.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Text.Encoding.CodePages.dll,System.Text.Encoding.CodePages.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Text.Encoding.Extensions.dll,System.Text.Encoding.Extensions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Text.Encoding.dll,System.Text.Encoding.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Text.Encodings.Web.dll,System.Text.Encodings.Web.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Text.Json.dll,System.Text.Json.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Text.RegularExpressions.dll,System.Text.RegularExpressions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Threading.Channels.dll,System.Threading.Channels.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Threading.Overlapped.dll,System.Threading.Overlapped.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Threading.Tasks.Dataflow.dll,System.Threading.Tasks.Dataflow.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Threading.Tasks.Extensions.dll,System.Threading.Tasks.Extensions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Threading.Tasks.Parallel.dll,System.Threading.Tasks.Parallel.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Threading.Tasks.dll,System.Threading.Tasks.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Threading.Thread.dll,System.Threading.Thread.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Threading.ThreadPool.dll,System.Threading.ThreadPool.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Threading.Timer.dll,System.Threading.Timer.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Threading.dll,System.Threading.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Transactions.Local.dll,System.Transactions.Local.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Transactions.dll,System.Transactions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.ValueTuple.dll,System.ValueTuple.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Web.HttpUtility.dll,System.Web.HttpUtility.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Web.dll,System.Web.dll,dll,other,other,projects,
